	Year,	Month,	Day,	DAYN,	TMIN,	TMAX,	TMEAN,	PRCP,	SNOW,	SNWD
	2012,	   07,	  20,	   111,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   07,	  21,	   112,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  22,	   113,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   07,	  23,	   114,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  24,	   115,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  25,	   116,	-9999,	-9999,	-9999,	   64,	-9999,	-9999
	2012,	   07,	  26,	   117,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  27,	   118,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2012,	   07,	  28,	   119,	-9999,	-9999,	-9999,	    0,	-9999,	  305
	2012,	   07,	  29,	   120,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  30,	   121,	-9999,	-9999,	-9999,	   33,	-9999,	-9999
	2012,	   07,	  31,	   122,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   08,	  1,	   123,	-9999,	-9999,	-9999,	  152,	    0,	-9999
	2012,	   08,	  2,	   124,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   08,	  3,	   125,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   08,	  4,	   126,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   08,	  5,	   127,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   08,	  6,	   128,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  7,	   129,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2012,	   08,	  8,	   130,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  9,	   131,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  10,	   132,	-9999,	-9999,	-9999,	   18,	    0,	-9999
	2012,	   08,	  11,	   133,	-9999,	-9999,	-9999,	   74,	    0,	-9999
	2012,	   08,	  12,	   134,	-9999,	-9999,	-9999,	   18,	    0,	-9999
	2012,	   08,	  13,	   135,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  14,	   136,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  15,	   137,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   08,	  16,	   138,	-9999,	-9999,	-9999,	   41,	    0,	-9999
	2012,	   08,	  17,	   139,	-9999,	-9999,	-9999,	  490,	    0,	-9999
	2012,	   08,	  18,	   140,	-9999,	-9999,	-9999,	    5,	-9999,	-9999
	2012,	   08,	  19,	   141,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  20,	   142,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  21,	   143,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  22,	   144,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  23,	   145,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  24,	   146,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  25,	   147,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   08,	  26,	   148,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   08,	  27,	   149,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2012,	   08,	  28,	   150,	-9999,	-9999,	-9999,	   38,	    0,	  305
	2012,	   08,	  29,	   151,	-9999,	-9999,	-9999,	    8,	    0,	-9999
	2012,	   08,	  30,	   152,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   08,	  31,	   153,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   09,	  1,	   154,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   09,	  2,	   155,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   09,	  3,	   156,	-9999,	-9999,	-9999,	   20,	    0,	-9999
	2012,	   09,	  4,	   157,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   09,	  5,	   158,	-9999,	-9999,	-9999,	  521,	    0,	-9999
	2012,	   09,	  6,	   159,	-9999,	-9999,	-9999,	  465,	    0,	-9999
	2012,	   09,	  7,	   160,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2012,	   09,	  8,	   161,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   09,	  9,	   162,	-9999,	-9999,	-9999,	   41,	    0,	-9999
	2012,	   09,	  10,	   163,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   09,	  11,	   164,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   09,	  12,	   165,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   09,	  13,	   166,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   09,	  14,	   167,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   09,	  15,	   168,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   09,	  16,	   169,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   09,	  17,	   170,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   09,	  18,	   171,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   09,	  19,	   172,	-9999,	-9999,	-9999,	  119,	    0,	-9999
	2012,	   09,	  20,	   173,	-9999,	-9999,	-9999,	   53,	    0,	-9999
	2012,	   09,	  21,	   174,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   09,	  22,	   175,	-9999,	-9999,	-9999,	   41,	    0,	-9999
	2012,	   09,	  23,	   176,	-9999,	-9999,	-9999,	   23,	    0,	-9999
	2012,	   09,	  24,	   177,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   09,	  25,	   178,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   09,	  26,	   179,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   09,	  27,	   180,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2012,	   09,	  28,	   181,	-9999,	-9999,	-9999,	    0,	-9999,	  305
	2012,	   09,	  29,	   182,	-9999,	-9999,	-9999,	   33,	-9999,	-9999
	2012,	   09,	  30,	   183,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  1,	   184,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  2,	   185,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   10,	  3,	   186,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   10,	  4,	   187,	-9999,	-9999,	-9999,	   23,	    0,	-9999
	2012,	   10,	  5,	   188,	-9999,	-9999,	-9999,	  114,	-9999,	-9999
	2012,	   10,	  6,	   189,	-9999,	-9999,	-9999,	   13,	-9999,	-9999
	2012,	   10,	  7,	   190,	-9999,	-9999,	-9999,	  117,	    0,	  178
	2012,	   10,	  8,	   191,	-9999,	-9999,	-9999,	  140,	    0,	-9999
	2012,	   10,	  9,	   192,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   10,	  10,	   193,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   10,	  11,	   194,	-9999,	-9999,	-9999,	  155,	    0,	-9999
	2012,	   10,	  12,	   195,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  13,	   196,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  14,	   197,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  15,	   198,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  16,	   199,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  17,	   200,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  18,	   201,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  19,	   202,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   10,	  20,	   203,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   10,	  21,	   204,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   10,	  22,	   205,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   10,	  23,	   206,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   10,	  24,	   207,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   10,	  25,	   208,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   10,	  26,	   209,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   10,	  27,	   210,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2012,	   10,	  28,	   211,	-9999,	-9999,	-9999,	    0,	    0,	  305
	2012,	   10,	  29,	   212,	-9999,	-9999,	-9999,	    5,	-9999,	-9999
	2012,	   10,	  30,	   213,	-9999,	-9999,	-9999,	  198,	-9999,	-9999
	2012,	   10,	  31,	   214,	-9999,	-9999,	-9999,	  119,	    0,	-9999
